winSize,hiddenLayers,neurons,function,learning_rate,batchSize,epochs,r2,mae,rmse
10,4,64,tanh,4.4357211176716456e-05,128,epochs,0.7045845985412598,0.37775564193725586,0.5373989939689636
10,10,256,relu,8.006700504440855e-05,64,epochs,0.8728929758071899,0.23631243407726288,0.35250476002693176
30,8,64,sigmoid,0.0003516634161441487,128,epochs,0.8008396625518799,0.313247948884964,0.4364500343799591
20,5,64,sigmoid,0.00839389385148489,64,epochs,0.8549476861953735,0.2538563907146454,0.38726648688316345
10,7,512,relu,0.0008072580312231549,256,epochs,0.910608172416687,0.16617533564567566,0.2956167757511139
30,9,64,sigmoid,0.0016053175530640138,256,epochs,0.805486798286438,0.3114897608757019,0.4313279390335083
30,7,512,sigmoid,3.5223620651057185e-05,128,epochs,0.6427804231643677,0.4224195182323456,0.5845217704772949
10,4,256,tanh,0.000351682507892588,512,epochs,0.8799906969070435,0.2368808090686798,0.3425213694572449
20,6,64,sigmoid,9.903166005737452e-05,64,epochs,0.512485921382904,0.4928368031978607,0.7099719047546387
20,6,128,tanh,0.001191805741607505,256,epochs,0.9217125773429871,0.18533805012702942,0.2845074236392975
20,4,512,sigmoid,0.009667061790081302,128,epochs,-0.026729822158813477,0.7920841574668884,1.030328392982483
20,9,256,tanh,0.00021764429580097382,512,epochs,0.9139657020568848,0.21274520456790924,0.29825204610824585
30,7,256,sigmoid,0.008711277280559957,64,epochs,-0.02025759220123291,0.7846071124076843,0.9878430962562561
30,5,64,relu,0.0035156685983313636,512,epochs,0.8986740708351135,0.2170366793870926,0.3113102614879608
20,6,512,sigmoid,1.2507081272117924e-05,128,epochs,0.4999769330024719,0.5090706944465637,0.7190226912498474
30,5,256,tanh,8.773165536945416e-05,256,epochs,0.8409936428070068,0.279479056596756,0.38997822999954224
30,7,64,tanh,0.00211297058199671,512,epochs,0.8746107220649719,0.2402525544166565,0.3463086187839508
10,10,64,tanh,3.2958625521293175e-05,512,epochs,0.6661462187767029,0.40928345918655396,0.5712923407554626
20,6,128,sigmoid,0.0013449042736587624,128,epochs,0.8635202646255493,0.27210113406181335,0.37564849853515625
10,5,512,relu,0.00012097331267807162,256,epochs,0.8782119154930115,0.24223758280277252,0.34505048394203186
10,4,256,tanh,0.009972065715025806,512,epochs,0.8527612686157227,0.250866174697876,0.37939468026161194
30,4,128,tanh,0.000845309535702934,512,epochs,0.883569061756134,0.23568479716777802,0.3337085247039795
30,9,128,relu,0.0001985431278362144,64,epochs,0.9033907651901245,0.205149307847023,0.3039781451225281
20,8,256,relu,5.646975804749914e-05,256,epochs,0.8554480671882629,0.2816852629184723,0.38659796118736267
30,8,128,relu,0.0009466700122518437,256,epochs,0.9129957556724548,0.18645405769348145,0.2884717881679535
30,10,256,sigmoid,4.2896824007488664e-05,512,epochs,-0.017713308334350586,0.7845904231071472,0.9866106510162354
10,10,512,tanh,0.0002294205934674943,64,epochs,0.9274706244468689,0.14977417886257172,0.2662791907787323
30,6,256,tanh,2.467734624441108e-05,256,epochs,0.8217676281929016,0.3034653961658478,0.41288238763809204
20,7,128,relu,1.951798400143472e-05,256,epochs,0.7735358476638794,0.33352816104888916,0.48389074206352234
20,8,256,relu,0.0019469918133491314,512,epochs,0.9325186610221863,0.1358458697795868,0.2641431987285614
30,7,128,relu,0.0005623831965993879,64,epochs,0.9199947118759155,0.1673382669687271,0.2766256034374237
20,6,64,relu,0.0001962380899296824,256,epochs,0.8316296339035034,0.30060243606567383,0.41723471879959106
10,8,128,tanh,0.00045673971847094393,64,epochs,0.8962135910987854,0.20848925411701202,0.3185300827026367
30,4,128,relu,0.00015195365058834703,256,epochs,0.8562641143798828,0.26386594772338867,0.37077945470809937
30,8,512,sigmoid,1.320580008559322e-05,64,epochs,0.5583219528198242,0.47555747628211975,0.6499590277671814
30,5,256,sigmoid,9.027969751234832e-05,512,epochs,0.7367048263549805,0.3591426908969879,0.501827597618103
30,10,512,sigmoid,0.0004883967687035244,512,epochs,0.8591887950897217,0.25500404834747314,0.3669878840446472
30,10,64,sigmoid,0.00026532039931646,128,epochs,0.7788357734680176,0.3306538462638855,0.4599286913871765
20,5,128,relu,0.0005220484542842876,64,epochs,0.9176186323165894,0.20069316029548645,0.29185158014297485
20,9,128,tanh,0.0003202274181400546,512,epochs,0.8784551024436951,0.25480377674102783,0.35449978709220886
20,9,512,sigmoid,0.00013504370002439633,128,epochs,0.7851162552833557,0.3336094319820404,0.4713563621044159
30,9,256,sigmoid,0.00028349167182377524,128,epochs,0.8355328440666199,0.2764611542224884,0.3966182470321655
30,7,256,tanh,0.00011127805409633225,256,epochs,0.866428017616272,0.2550240159034729,0.35742977261543274
20,10,128,tanh,1.3372095221323861e-05,64,epochs,0.7902511358261108,0.3313649892807007,0.4656905233860016
20,8,256,relu,2.126570302701857e-05,128,epochs,0.8560806512832642,0.2762776017189026,0.3857510983943939
10,7,256,sigmoid,0.00026134351088213725,128,epochs,0.7206845283508301,0.36616212129592896,0.5225499272346497
20,7,128,tanh,9.193970509080526e-05,64,epochs,0.8743132948875427,0.2576909065246582,0.3604891896247864
30,10,64,relu,0.0001793308251250528,128,epochs,0.8398444652557373,0.27698951959609985,0.39138489961624146
10,4,256,sigmoid,0.0006432042368900553,256,epochs,0.7657926678657532,0.34289735555648804,0.4784984290599823
20,5,512,tanh,3.788211296555518e-05,64,epochs,0.9180066585540771,0.20532824099063873,0.29116350412368774
30,5,64,sigmoid,0.00010264470194970798,256,epochs,0.7276986837387085,0.36700311303138733,0.5103380084037781
30,7,512,sigmoid,9.633408488858216e-05,512,epochs,0.6797291040420532,0.3945542871952057,0.5534670948982239
20,7,128,tanh,0.0018250297794773643,256,epochs,0.9126476049423218,0.19605888426303864,0.30052804946899414
30,5,64,sigmoid,2.2629478381645623e-05,256,epochs,0.5078321695327759,0.5206286311149597,0.6861035823822021
30,10,256,sigmoid,2.2503353244364736e-05,256,epochs,-0.01840662956237793,0.7845953106880188,0.986946702003479
20,9,512,sigmoid,0.0025467421450955734,128,epochs,-0.024905800819396973,0.7920785546302795,1.0294127464294434
30,9,256,relu,0.005645912202928424,64,epochs,0.8791705369949341,0.23202186822891235,0.3399534821510315
20,10,512,relu,0.0010987166700722661,512,epochs,0.9231645464897156,0.1281447559595108,0.2818566858768463
30,4,512,sigmoid,0.002634790310611548,64,epochs,0.8940754532814026,0.21952129900455475,0.3182961344718933
10,8,64,relu,0.00018667757659344964,64,epochs,0.8235800862312317,0.28389182686805725,0.4152924418449402
10,10,512,tanh,0.009518528086922055,512,epochs,0.041796326637268066,0.7624756693840027,0.9678524732589722
10,9,256,relu,3.431001334782566e-05,512,epochs,0.8052392601966858,0.3064527213573456,0.4363459646701813
30,9,512,sigmoid,0.00013735023414169248,128,epochs,0.8111032247543335,0.2986716032028198,0.42505520582199097
10,10,512,sigmoid,0.0019868285981306873,64,epochs,-0.0050506591796875,0.7911896705627441,0.9912295341491699
10,5,64,tanh,0.0002074380563155947,128,epochs,0.8142880201339722,0.30291426181793213,0.4260888993740082
20,5,256,sigmoid,0.0006219464923509303,256,epochs,0.8538099527359009,0.27964335680007935,0.3887822926044464
10,7,256,tanh,1.5236068316795693e-05,128,epochs,0.749251663684845,0.3537839651107788,0.4951072335243225
30,7,256,sigmoid,0.00017740828608730786,128,epochs,0.8371703028678894,0.2810792624950409,0.39463889598846436
10,6,128,tanh,0.005549112396118206,512,epochs,0.8944026827812195,0.20414240658283234,0.3212970197200775
10,6,64,tanh,0.00347856527890378,64,epochs,0.8465304374694824,0.25193095207214355,0.38733917474746704
30,8,64,relu,3.668511474362323e-05,128,epochs,0.7905734181404114,0.31581911444664,0.44755762815475464
10,9,64,sigmoid,0.009970478952738983,512,epochs,0.7838688492774963,0.3135095238685608,0.4596623480319977
20,10,256,tanh,0.000250467500911502,256,epochs,0.9280278086662292,0.18398691713809967,0.27279090881347656
20,5,256,tanh,0.00017449802332685353,128,epochs,0.9202508926391602,0.19978174567222595,0.2871510684490204
30,9,512,tanh,2.8657231402066698e-05,256,epochs,0.8461114764213562,0.27577751874923706,0.38365089893341064
20,10,512,sigmoid,0.0008415566636617346,512,epochs,0.8672987222671509,0.2622756361961365,0.37041211128234863
30,9,64,sigmoid,1.2631975407416078e-05,64,epochs,0.5069810152053833,0.5184515714645386,0.6866965889930725
10,9,128,relu,4.530634391728398e-05,512,epochs,0.7809802889823914,0.3296557664871216,0.4627237915992737
10,4,512,relu,1.1224795636870552e-05,256,epochs,0.7942920923233032,0.31180769205093384,0.4484414756298065
30,9,512,relu,2.0943501205283967e-05,64,epochs,0.8847968578338623,0.23558981716632843,0.3319443166255951
20,4,256,tanh,0.00023822823693559855,128,epochs,0.9187755584716797,0.20591042935848236,0.28979504108428955
10,9,64,relu,0.00016437467014060193,512,epochs,0.781212568283081,0.32183903455734253,0.4624783992767334
20,9,256,sigmoid,0.008550424368806294,64,epochs,-0.024999022483825684,0.7920792102813721,1.0294595956802368
30,7,256,relu,0.005922128134919068,256,epochs,0.9007993340492249,0.2048456072807312,0.30802813172340393
20,4,128,sigmoid,2.7075387682885663e-05,512,epochs,0.4718298316001892,0.5460261702537537,0.7389830946922302
10,8,512,sigmoid,0.0048930234936073735,256,epochs,-0.03947305679321289,0.7869577407836914,1.008061170578003
30,6,64,relu,0.00020476925891707448,64,epochs,0.8452745676040649,0.2770770490169525,0.38469263911247253
20,4,256,tanh,0.00029635370990926805,256,epochs,0.9083749651908875,0.21965958178043365,0.3077901303768158
30,9,512,relu,0.0020725366175725077,256,epochs,0.9178025722503662,0.1657310277223587,0.2803897559642792
30,5,512,tanh,0.00012080938802007575,64,epochs,0.9110710620880127,0.20818153023719788,0.2916451096534729
10,5,64,relu,0.00019630824837113173,512,epochs,0.7558226585388184,0.34727320075035095,0.4885769188404083
30,8,256,tanh,1.0889848669905585e-05,512,epochs,0.7590774893760681,0.35265523195266724,0.4800337255001068
30,5,512,relu,2.609276944541184e-05,256,epochs,0.8669342398643494,0.24945099651813507,0.35675185918807983
20,7,256,tanh,0.0022284344950291197,256,epochs,0.9344540238380432,0.14635290205478668,0.2603278160095215
20,4,128,tanh,1.0478572155092636e-05,512,epochs,0.6138591766357422,0.45993149280548096,0.6318594217300415
20,7,256,tanh,0.002795287033842423,128,epochs,0.7614673376083374,0.34610792994499207,0.4966169595718384
20,6,256,sigmoid,0.0012158312537395826,512,epochs,0.8422436118125916,0.2887546122074127,0.40386950969696045
20,6,64,sigmoid,3.9755767869761734e-05,128,epochs,0.4888398051261902,0.520565390586853,0.7269861102104187
10,7,256,sigmoid,1.6124119784087512e-05,512,epochs,0.49013787508010864,0.5184646844863892,0.7060031294822693
10,9,512,tanh,1.6668457296403625e-05,512,epochs,0.7572288513183594,0.34383654594421387,0.48716801404953003
10,10,256,sigmoid,0.004858526166908372,64,epochs,-0.03185737133026123,0.7864636182785034,1.0043615102767944
30,9,512,tanh,0.007891332326420043,512,epochs,0.37681615352630615,0.5903730392456055,0.7720423936843872
30,8,128,tanh,0.00013254358204922562,512,epochs,0.8417465090751648,0.2796878218650818,0.3890538513660431
10,6,512,relu,2.2295027577341865e-05,128,epochs,0.833458423614502,0.2816137373447418,0.4034981429576874
20,6,512,relu,0.00020629932871997568,512,epochs,0.9148626327514648,0.2145146280527115,0.29669323563575745
10,10,256,sigmoid,2.128570531434773e-05,128,epochs,-0.01980268955230713,0.787680983543396,0.9984776377677917
10,10,512,sigmoid,3.5756526664304156e-05,512,epochs,-0.02433764934539795,0.7871357798576355,1.0006951093673706
30,5,128,tanh,0.0018070762831955429,64,epochs,0.9125851988792419,0.1856047809123993,0.2891516089439392
20,6,128,tanh,2.1971763318198837e-05,512,epochs,0.7153451442718506,0.3792870044708252,0.5425089597702026
30,4,256,tanh,0.003439960121998897,128,epochs,0.9052202701568604,0.20673607289791107,0.3010861873626709
30,8,64,sigmoid,2.5225704787944602e-05,64,epochs,0.5740000605583191,0.47363707423210144,0.6383190751075745
20,8,128,sigmoid,0.00014162172779726823,128,epochs,0.6003355979919434,0.4312936067581177,0.6428288221359253
10,7,256,relu,3.641629343823412e-05,512,epochs,0.7772786617279053,0.3086777627468109,0.4666176438331604
20,8,512,tanh,0.0011326350883517297,512,epochs,0.9266359806060791,0.17425231635570526,0.27541598677635193
10,6,64,tanh,4.726397565463036e-05,256,epochs,0.7005593180656433,0.3822169899940491,0.5410478115081787
20,8,64,sigmoid,2.200999551602343e-05,256,epochs,0.4656286835670471,0.5429987907409668,0.7433086037635803
20,4,128,tanh,0.004211429537828507,64,epochs,0.8776844143867493,0.24386191368103027,0.35562190413475037
10,7,64,relu,4.2622066541956135e-05,256,epochs,0.7316060066223145,0.3632887303829193,0.5122318863868713
10,10,128,relu,0.0005131248345307417,256,epochs,0.8633624315261841,0.24956241250038147,0.3654814660549164
30,10,64,relu,0.007732429783878365,512,epochs,0.8743333220481873,0.23498257994651794,0.3466914892196655
30,6,128,sigmoid,0.0001506961825644726,128,epochs,0.7964048385620117,0.3193686008453369,0.44128257036209106
10,9,64,tanh,0.00035224141434318557,256,epochs,0.8352134823799133,0.28448569774627686,0.4013664722442627
30,4,512,sigmoid,0.0009827237737464996,256,epochs,0.887478232383728,0.2287626415491104,0.32805854082107544
10,7,128,tanh,6.391613640868384e-05,256,epochs,0.7810828685760498,0.33018338680267334,0.462615430355072
20,9,64,relu,1.989409675249165e-05,512,epochs,0.7001844048500061,0.3983667194843292,0.556768536567688
30,5,256,relu,0.004200201326876116,256,epochs,0.907019853591919,0.19525711238384247,0.2982140779495239
30,9,128,relu,0.00015453423294444933,256,epochs,0.8483009338378906,0.26617172360420227,0.3809119164943695
10,7,64,relu,0.000604002158329334,512,epochs,0.813807487487793,0.3017415404319763,0.4266397953033447
30,5,512,relu,4.8622871407085816e-05,64,epochs,0.9049057960510254,0.21100863814353943,0.30158525705337524
20,5,512,relu,0.0008408692008713222,128,epochs,0.9381715059280396,0.12725830078125,0.2528377175331116
10,7,256,sigmoid,4.3567872622577954e-05,128,epochs,0.5101680159568787,0.49506035447120667,0.6919963955879211
10,5,64,sigmoid,0.001548914504636303,256,epochs,0.7621511816978455,0.3500598073005676,0.4822039306163788
30,4,128,sigmoid,0.000635326814215936,256,epochs,0.8486831784248352,0.2726707458496094,0.3804317116737366
30,6,128,sigmoid,0.0006618820586505421,128,epochs,0.8648128509521484,0.25597870349884033,0.35958433151245117
10,7,512,relu,5.2874377430984214e-05,64,epochs,0.8937115669250488,0.2193204015493393,0.3223467469215393
30,7,256,sigmoid,0.0011189898495047282,512,epochs,0.8584635853767395,0.258953720331192,0.36793166399002075
10,4,512,sigmoid,7.235414240149311e-05,512,epochs,0.5847852230072021,0.442775696516037,0.6371132731437683
30,8,128,tanh,1.7815221292755897e-05,64,epochs,0.8183988332748413,0.3031465411186218,0.41676613688468933
30,10,64,tanh,0.0012474629183968195,128,epochs,0.8956624269485474,0.19435618817806244,0.3159027099609375
30,9,128,relu,1.0914275564279471e-05,128,epochs,0.7923792600631714,0.3181910216808319,0.44562384486198425
20,5,256,relu,0.0017755346508024582,256,epochs,0.9340428709983826,0.1592482477426529,0.2611430287361145
20,10,512,tanh,0.0003728744573593982,256,epochs,0.9246805310249329,0.1696428656578064,0.27906227111816406
30,5,256,relu,5.825701699038735e-05,64,epochs,0.8700189590454102,0.25209999084472656,0.35259246826171875
30,8,64,relu,0.003767619425087148,64,epochs,0.8704975843429565,0.24157917499542236,0.3519427478313446
10,8,512,relu,9.234343882148286e-05,512,epochs,0.8611440658569336,0.25723040103912354,0.36843636631965637
30,9,64,relu,4.672563184888949e-05,64,epochs,0.8367232084274292,0.28345727920532227,0.39518028497695923
10,8,512,relu,0.00012786688267937436,256,epochs,0.8908227682113647,0.21877582371234894,0.32669785618782043
20,10,128,sigmoid,0.0050272431575543175,128,epochs,-0.024590730667114258,0.7920763492584229,1.0292545557022095
10,6,64,sigmoid,0.00013453165701760448,256,epochs,0.5192826390266418,0.489637166261673,0.6855279207229614
10,9,256,relu,1.3542560895394509e-05,128,epochs,0.7891227602958679,0.3216013014316559,0.4540410339832306
30,4,128,sigmoid,0.002883292323363599,64,epochs,0.8584139347076416,0.26039302349090576,0.3679961562156677
