nHiddenLayers,nNeurons,function,learning_rate,batchSize,nEpochs,r2,mae,rmse
9,64,relu,0.001677457397905576,128,100,0.9000775218009949,0.20903214812278748,0.3214246332645416
4,64,relu,4.5280782614269214e-05,64,100,0.7489157915115356,0.3545251786708832,0.5095153450965881
5,512,tanh,0.0026809663934554274,64,69,0.8177260160446167,0.3186774253845215,0.43412014842033386
10,256,relu,1.897743576692889e-05,64,79,0.84123295545578,0.289554625749588,0.40516114234924316
7,64,tanh,0.0030776128935152353,256,100,0.8889650702476501,0.2201787382364273,0.33882656693458557
10,128,relu,0.0001381588390256013,512,100,0.8440107107162476,0.2858092188835144,0.4016011655330658
9,128,relu,3.091772153218724e-05,512,100,0.7511520981788635,0.35025495290756226,0.5072412490844727
4,128,relu,0.0026009823331450393,512,100,0.9165241718292236,0.20361123979091644,0.29378384351730347
9,256,relu,0.0009253712360175416,512,89,0.9268813133239746,0.1707225888967514,0.2749550938606262
7,512,tanh,4.5494854190782555e-05,128,100,0.8918946385383606,0.2366151064634323,0.334326833486557
10,512,relu,0.00014265990649259876,512,74,0.9135057926177979,0.21298256516456604,0.2990480959415436
10,256,relu,7.594520975660204e-05,128,98,0.8903251886367798,0.2378932237625122,0.33674490451812744
10,256,relu,2.8742054308103398e-05,128,71,0.8380844593048096,0.2940148413181305,0.40915873646736145
5,64,relu,0.004305551592067334,64,100,0.8811424970626831,0.24679486453533173,0.3505588471889496
10,128,relu,0.0009533502136739089,128,100,0.9250831604003906,0.16929499804973602,0.27831539511680603
9,256,tanh,0.009670480866211651,256,41,0.3031831383705139,0.6353229880332947,0.8488029837608337
8,128,relu,1.0509269202729423e-05,64,100,0.7555243968963623,0.3543546199798584,0.5027653574943542
9,512,relu,0.0004146692146193046,512,72,0.9256874918937683,0.17817150056362152,0.277190625667572
7,512,tanh,0.0039040039203595456,64,50,0.4839508533477783,0.535440981388092,0.7304544448852539
5,128,tanh,2.6335822792911902e-05,128,100,0.7073715329170227,0.3838578164577484,0.550054669380188
10,64,relu,0.0009045543822897101,64,99,0.8947657346725464,0.21671853959560394,0.32985737919807434
4,128,tanh,1.0150002168969153e-05,512,100,0.5566729307174683,0.4978904128074646,0.6770328283309937
7,512,relu,3.712732004925599e-05,128,62,0.8844159841537476,0.24552583694458008,0.34569764137268066
8,512,relu,1.481285389315775e-05,64,81,0.8755283355712891,0.25215449929237366,0.35874244570732117
8,128,relu,0.0007213475000236415,512,64,0.8881276845932007,0.24384023249149323,0.34010177850723267
9,256,tanh,8.882425811250468e-05,64,100,0.9151537418365479,0.21276122331619263,0.29618561267852783
6,64,relu,0.00012840480221142274,128,100,0.8227501511573792,0.3017747104167938,0.42809534072875977
8,64,tanh,0.006241200265657124,64,22,0.5302120447158813,0.5029733180999756,0.6969450116157532
8,128,tanh,4.0812381438795915e-05,256,100,0.7327201962471008,0.3650592267513275,0.5256910920143127
6,64,relu,0.00010015430366520938,128,100,0.77656489610672,0.3328220844268799,0.48064371943473816
4,64,relu,0.006841523406731458,128,100,0.8829728960990906,0.2494984269142151,0.347849041223526
7,128,relu,8.409594395778494e-05,64,55,0.8398728966712952,0.29205751419067383,0.4068928062915802
10,512,relu,0.0059881334135277985,128,79,0.8447244167327881,0.25624173879623413,0.40068137645721436
7,128,tanh,3.0032641292233993e-05,64,100,0.7783212661743164,0.34032922983169556,0.47875088453292847
7,256,tanh,0.002894737204523686,128,41,0.6576220989227295,0.42154058814048767,0.5949773788452148
10,256,tanh,0.0008403209979286156,512,100,0.9173837900161743,0.1900770515203476,0.29226723313331604
6,256,tanh,0.0006586073300236708,64,100,0.9403050541877747,0.15590636432170868,0.2484370619058609
4,128,tanh,0.00019673978791049987,256,100,0.8282474279403687,0.306164026260376,0.42140451073646545
6,256,tanh,9.518066057466988e-05,256,100,0.8632107973098755,0.27042925357818604,0.3760741353034973
5,256,tanh,0.00044036382911450306,64,93,0.9276725649833679,0.18575535714626312,0.2734633684158325
9,256,tanh,0.00021152322069648434,128,100,0.921352744102478,0.20068253576755524,0.28516048192977905
9,256,relu,0.0028527938764176305,128,100,0.9074203372001648,0.19193552434444427,0.3093893826007843
10,64,tanh,0.0001751148727936033,128,100,0.8504549264907837,0.282614141702652,0.3932182192802429
4,512,relu,3.3702339187958174e-05,512,100,0.8265951871871948,0.2936581075191498,0.42342662811279297
7,128,tanh,0.0010063132655959931,256,93,0.9106941223144531,0.20643675327301025,0.3038698732852936
8,512,relu,0.0017020265346972747,512,88,0.929341733455658,0.15214219689369202,0.2702893912792206
7,128,tanh,0.0002087458161634298,256,100,0.863201379776001,0.2707275450229645,0.37608712911605835
5,512,relu,0.0013160046538097652,64,100,0.9256951212882996,0.15853746235370636,0.2771763801574707
5,512,tanh,0.005182215095046486,64,67,0.672919750213623,0.4330153465270996,0.5815334916114807
10,512,relu,0.0002915334772300733,256,100,0.9264823198318481,0.14969730377197266,0.2757042348384857
7,128,relu,0.005257588450885195,64,100,0.8832919597625732,0.24491147696971893,0.3473745584487915
7,256,relu,0.00023125864413248016,256,77,0.9003171324729919,0.23211124539375305,0.32103899121284485
4,64,tanh,4.706157929469665e-05,64,100,0.7492532730102539,0.3633524477481842,0.509172797203064
4,128,relu,2.3914589176529008e-05,64,100,0.7708708047866821,0.3369612991809845,0.4867296814918518
5,64,relu,0.00783722507098726,64,100,0.8652202486991882,0.2733882963657379,0.37330162525177
7,128,relu,0.0005974390198188662,128,96,0.9104071855545044,0.20405924320220947,0.3043576180934906
10,64,tanh,0.00039649319317060325,256,100,0.8511264324188232,0.2799811363220215,0.3923344314098358
9,512,relu,0.0002025169765504494,256,100,0.9293019771575928,0.16571198403835297,0.27036547660827637
4,256,tanh,5.390019266595688e-05,512,100,0.7311370372772217,0.3706305921077728,0.5272457599639893
5,512,relu,0.00011600451656013609,256,87,0.9053078889846802,0.22208158671855927,0.31289923191070557
8,64,relu,1.8065038267297328e-05,512,100,0.6276391744613647,0.4409286081790924,0.6204825639724731
10,64,relu,7.63320179869068e-05,512,100,0.7582891583442688,0.35559505224227905,0.49991437792778015
6,256,tanh,6.497544774909477e-05,256,100,0.801077663898468,0.31576961278915405,0.45351260900497437
10,128,relu,4.458142227841782e-05,512,100,0.7846408486366272,0.33214208483695984,0.47187748551368713
6,128,tanh,1.1026688390420182e-05,128,100,0.6558617949485779,0.4264335334300995,0.5965049266815186
10,512,relu,0.004151061856375782,256,82,0.8952981233596802,0.22168953716754913,0.3290218412876129
7,512,relu,0.000538348453014732,64,100,0.9362339377403259,0.13119733333587646,0.2567688822746277
10,512,relu,0.002123638641392512,512,81,0.9193961024284363,0.16783517599105835,0.2886859178543091
9,64,relu,0.0007525668624033472,256,62,0.8610595464706421,0.26475512981414795,0.3790197968482971
8,512,tanh,1.2529091074176058e-05,256,100,0.7585305571556091,0.35177576541900635,0.49966469407081604
10,128,tanh,2.2096775705946823e-05,128,100,0.75955730676651,0.35750898718833923,0.4986012876033783
10,256,tanh,2.3608096653013916e-05,256,100,0.7793247699737549,0.34041866660118103,0.47766607999801636
6,256,relu,1.8792331284750814e-05,64,77,0.8041712045669556,0.31534695625305176,0.44997239112854004
9,512,tanh,3.5032202426111734e-05,512,100,0.8202418684959412,0.30567827820777893,0.43111371994018555
6,512,tanh,7.322398933245428e-05,512,100,0.8412262201309204,0.2867778539657593,0.40516966581344604
7,64,tanh,0.0001736771614215166,128,100,0.8207238912582397,0.29793649911880493,0.43053531646728516
6,128,tanh,0.00020622831113197942,512,100,0.8234829902648926,0.30475860834121704,0.4272094666957855
6,64,tanh,1.9038275355573717e-05,64,100,0.6927717924118042,0.3978797197341919,0.56360924243927
8,256,tanh,0.003192800896569431,512,100,0.9068319797515869,0.19768692553043365,0.31037092208862305
5,64,tanh,0.002079818313667433,512,68,0.8569605946540833,0.27246060967445374,0.38457003235816956
9,256,tanh,0.003942591525776755,512,46,0.7140982151031494,0.3808251917362213,0.543695867061615
9,128,tanh,5.019810679414306e-05,512,100,0.755891740322113,0.3577626049518585,0.5023874640464783
10,128,tanh,0.007842839276843969,128,16,0.13104575872421265,0.7261420488357544,0.9478639960289001
5,512,relu,1.6768134340352844e-05,256,100,0.8247201442718506,0.2919692397117615,0.4257097840309143
6,512,tanh,0.0007592722666403969,512,96,0.926979124546051,0.19477272033691406,0.274771124124527
5,64,tanh,0.008610198913230975,64,46,0.7551214098930359,0.3575139045715332,0.5031795501708984
6,64,tanh,0.00011895700652097506,512,100,0.7489902973175049,0.36313557624816895,0.5094397664070129
5,128,relu,0.000673713671804309,512,61,0.8704915642738342,0.26441168785095215,0.3659287989139557
9,256,tanh,5.834184034717437e-05,64,79,0.8778364062309265,0.2571518123149872,0.3554008901119232
9,512,tanh,0.0002346969458033066,256,100,0.9245006442070007,0.19562549889087677,0.2793954014778137
9,256,relu,0.0085868416417996,512,100,0.8747656345367432,0.2516208291053772,0.35983991622924805
7,256,relu,0.0006625138999842208,256,100,0.9295114874839783,0.16820068657398224,0.2699645161628723
9,128,relu,0.005131107484873246,64,59,0.8678325414657593,0.263764351606369,0.36966630816459656
6,512,relu,4.0029888825866625e-05,256,100,0.8854625225067139,0.24542929232120514,0.34412911534309387
6,256,relu,0.00025409385754423093,64,100,0.9221751093864441,0.1851988285779953,0.2836656868457794
10,256,relu,0.002355298230317623,64,100,0.9187118411064148,0.18977360427379608,0.2899087071418762
9,256,relu,0.001058058465023479,512,100,0.927817702293396,0.1612408459186554,0.27318885922431946
10,512,tanh,0.0008865808346449156,64,20,0.4190788269042969,0.5763254165649414,0.775007963180542
7,256,tanh,0.0005781240502859025,128,79,0.9256606698036194,0.18927828967571259,0.27724069356918335
9,256,relu,0.00021386969898751202,128,91,0.9074439406394958,0.2029324471950531,0.3093498945236206
5,64,tanh,1.883737014149049e-05,128,100,0.6458357572555542,0.435046911239624,0.6051318049430847
8,128,relu,0.003086409248327409,128,100,0.908886730670929,0.19309790432453156,0.3069293200969696
4,256,relu,0.009174489608448494,256,49,0.8632513284683228,0.27645063400268555,0.3760184347629547
4,256,relu,0.0005841962517137885,64,88,0.9256272315979004,0.18878977000713348,0.27730298042297363
8,64,relu,0.00026837242858839455,256,100,0.8459461331367493,0.2851266860961914,0.39910200238227844
9,256,tanh,0.0008511812584090646,64,38,0.8301265239715576,0.3030203878879547,0.41909292340278625
4,64,tanh,0.0006681781517985018,64,63,0.8628891706466675,0.26950931549072266,0.3765159845352173
9,256,tanh,0.009635699943772757,256,100,0.43001145124435425,0.5676668286323547,0.7676807641983032
10,128,tanh,0.00022628967979306634,128,100,0.8971961736679077,0.23154160380363464,0.326026052236557
6,256,relu,0.0011493785988119108,512,100,0.9331624507904053,0.17244307696819305,0.2628801763057709
9,256,relu,0.00046677996472033943,256,60,0.9086472988128662,0.2064085453748703,0.3073323965072632
6,256,tanh,2.0455104275439713e-05,128,100,0.7595069408416748,0.3490620255470276,0.49865350127220154
8,256,relu,0.0019400677473989983,128,99,0.9180002212524414,0.16682714223861694,0.29117482900619507
4,256,relu,3.4773484840542084e-05,256,100,0.8114331364631653,0.3089549243450165,0.4415503740310669
8,512,relu,2.664550541814432e-05,64,82,0.8992637991905212,0.23184186220169067,0.32273074984550476
6,256,relu,0.004467109040336819,128,98,0.8974514007568359,0.2207271158695221,0.32562100887298584
9,512,tanh,0.0006625642856777819,512,100,0.9302023649215698,0.1766691356897354,0.2686383128166199
8,512,tanh,1.3685229592291358e-05,512,100,0.7314693927764893,0.37423276901245117,0.5269197821617126
6,64,relu,0.00031056748551488484,512,100,0.8182811141014099,0.30389901995658875,0.4334585964679718
10,256,relu,0.0001553150435334918,64,100,0.9147276878356934,0.1860334426164627,0.2969282567501068
9,512,tanh,2.2157467348292442e-05,64,100,0.8818586468696594,0.25020384788513184,0.3495011329650879
10,64,relu,0.00020278208344760642,512,100,0.8206095099449158,0.3112865388393402,0.43067267537117004
9,64,relu,0.005221174337350374,256,100,0.895832896232605,0.22215518355369568,0.32818058133125305
5,128,relu,3.399682712404353e-05,512,100,0.7423553466796875,0.363921582698822,0.5161288380622864
8,256,tanh,2.8370840631093467e-05,64,100,0.8340064883232117,0.3001716136932373,0.4142792224884033
4,256,tanh,0.00022685146647830588,64,99,0.921808123588562,0.2043909877538681,0.2843337655067444
10,64,tanh,0.00024441900779995557,64,100,0.8592186570167542,0.26592859625816345,0.3815225064754486
7,64,tanh,0.008854351187556514,64,39,0.5096575021743774,0.5155110359191895,0.712028443813324
5,256,tanh,0.005672968438137154,512,100,0.9156992435455322,0.18259106576442719,0.29523196816444397
9,256,relu,9.751518866885027e-05,512,100,0.8621855974197388,0.27142104506492615,0.3774808347225189
8,128,tanh,8.525016194205556e-05,512,100,0.7610704898834229,0.3497460186481476,0.4970298409461975
10,128,relu,0.0008671105339296333,512,76,0.9067218899726868,0.21374750137329102,0.3105542063713074
5,64,tanh,0.0034141701897758146,64,62,0.8719038963317871,0.2462715208530426,0.36392802000045776
8,512,relu,3.06719675642203e-05,128,69,0.8823813796043396,0.24735066294670105,0.3487270772457123
10,512,relu,0.00039997555444683047,256,100,0.921795129776001,0.14802518486976624,0.28435736894607544
7,512,relu,0.0028227584668654,128,86,0.905807614326477,0.208566352725029,0.3120724856853485
10,64,tanh,1.7849472091033994e-05,128,100,0.6520022749900818,0.4186740815639496,0.599840521812439
6,64,tanh,1.4446766768719316e-05,256,100,0.5909487009048462,0.4756503403186798,0.6503340005874634
4,256,relu,2.5870139059262204e-05,256,100,0.7701899409294128,0.3331747055053711,0.48745229840278625
7,512,relu,0.0052188217935511625,64,100,0.8827254772186279,0.2377755343914032,0.34821659326553345
4,256,relu,8.006700504440855e-05,64,82,0.8722310066223145,0.26370522379875183,0.3634631335735321
4,64,tanh,0.000616903349767323,64,100,0.8911606073379517,0.24239946901798248,0.3354599177837372
8,256,relu,0.0005152181431293904,128,100,0.9318348169326782,0.1517651230096817,0.2654782831668854
4,512,tanh,1.3508380197925031e-05,512,100,0.6586357355117798,0.429446816444397,0.5940959453582764
4,256,relu,0.0015806039551899604,64,71,0.9195555448532104,0.19614572823047638,0.288400262594223
10,128,tanh,0.008759061130945902,512,33,0.30410248041152954,0.6398971676826477,0.8482428789138794
5,64,tanh,0.006311214485572819,512,93,0.8951412439346313,0.2243732064962387,0.32926836609840393
6,64,tanh,6.601609303601146e-05,256,100,0.7117711305618286,0.3828929662704468,0.5459040403366089
5,512,tanh,0.0001264855113616743,256,100,0.9068418145179749,0.21915234625339508,0.3103545010089874
5,256,tanh,2.0313919324554725e-05,256,100,0.7210488319396973,0.37972918152809143,0.5370462536811829
9,512,tanh,0.00021947698168350347,256,100,0.9305001497268677,0.18185266852378845,0.2680647075176239
10,128,relu,2.6812567637766364e-05,512,100,0.7713050842285156,0.3463445007801056,0.48626819252967834
5,512,tanh,0.00013062916037555425,64,100,0.9249701499938965,0.1964288353919983,0.27852532267570496
5,64,relu,0.001610736790549125,512,85,0.874444842338562,0.25238358974456787,0.3603004515171051
9,512,relu,0.009752036912497836,256,100,0.8730658292770386,0.26147738099098206,0.3622737228870392
4,256,tanh,0.0013446877870110614,256,100,0.9272431135177612,0.1860104650259018,0.2742740213871002
9,128,tanh,0.00033594426809289513,64,84,0.9080593585968018,0.21333609521389008,0.30831974744796753
7,128,relu,1.5748685701057047e-05,512,100,0.7101207971572876,0.39195141196250916,0.5474647283554077
6,64,tanh,0.0002497466082364361,256,100,0.8141802549362183,0.3145732283592224,0.43832218647003174
10,128,tanh,0.00032254577638713366,64,100,0.9156449437141418,0.2020300030708313,0.29532697796821594
6,64,tanh,3.880661468137212e-05,256,100,0.670839786529541,0.4113529324531555,0.5833796262741089
5,128,relu,0.0009466700122518437,256,87,0.9132984280586243,0.21304889023303986,0.29940637946128845
10,256,relu,0.0019992955656750215,512,65,0.9142897725105286,0.1821547895669937,0.2976897656917572
9,512,tanh,0.0002294205934674943,64,100,0.9349137544631958,0.1608647257089615,0.2594132125377655
9,256,tanh,0.008435724421319353,128,17,0.09429162740707397,0.7441611289978027,0.9677022695541382
5,64,relu,7.423966695052477e-05,512,100,0.742476224899292,0.36718592047691345,0.5160077810287476
8,256,relu,0.0019469918133491314,512,100,0.9312839508056641,0.14337018132209778,0.2665488123893738
5,128,tanh,1.3995048207776086e-05,256,100,0.6292287111282349,0.4481513798236847,0.6191567778587341
6,64,relu,0.0001962380899296824,256,100,0.811007559299469,0.3092498183250427,0.4420483708381653
8,128,tanh,0.00045673971847094393,64,100,0.9097274541854858,0.1977887600660324,0.3055100440979004
4,128,relu,0.00015195365058834703,256,100,0.8410872220993042,0.2929838001728058,0.4053470492362976
7,64,relu,1.308404107180509e-05,256,100,0.6324372291564941,0.438729465007782,0.6164719462394714
8,256,relu,0.00015096065224955594,256,90,0.9027268886566162,0.22691906988620758,0.31713491678237915
10,64,tanh,9.856410455373823e-05,64,100,0.8314381837844849,0.30002912878990173,0.41747182607650757
6,128,relu,0.0005630796489023146,128,100,0.9115735292434692,0.20551557838916779,0.3023700416088104
4,128,relu,0.00021043389731349388,512,100,0.8215674161911011,0.3004443645477295,0.4295212924480438
10,512,relu,0.0013101641041135905,128,96,0.9219287633895874,0.16074377298355103,0.284114271402359
6,256,tanh,3.7739184159344626e-05,128,100,0.8187013268470764,0.31056979298591614,0.43295711278915405
5,512,tanh,0.000275049126214384,256,93,0.9233114123344421,0.2023235708475113,0.2815872132778168
7,256,relu,7.436318046301329e-05,256,96,0.8709434270858765,0.2655542194843292,0.36528992652893066
5,256,tanh,2.5811834057973234e-05,128,100,0.7670091390609741,0.33999043703079224,0.49081408977508545
5,64,relu,0.00017374171261446737,512,100,0.7837480306625366,0.33315926790237427,0.4728545844554901
5,512,tanh,0.00027061107176465924,128,95,0.9286708831787109,0.1890343278646469,0.27156955003738403
4,128,relu,0.005491477101508545,128,93,0.8955401182174683,0.2317298948764801,0.32864147424697876
10,512,tanh,3.621886993505313e-05,256,100,0.8645086288452148,0.26527902483940125,0.37428590655326843
8,512,relu,0.003574203005984465,512,88,0.9162930846214294,0.1869538128376007,0.29419025778770447
9,128,relu,0.0016212638026399252,256,100,0.9101995229721069,0.17838282883167267,0.30471017956733704
4,512,relu,3.583798663268812e-05,128,100,0.8745893836021423,0.2581365704536438,0.3600930869579315
5,512,tanh,0.007279548903902952,256,61,0.6859873533248901,0.39671921730041504,0.5697982907295227
9,64,tanh,8.325666798714687e-05,512,100,0.7374117374420166,0.36404114961624146,0.5210570096969604
7,128,tanh,0.0017506708942641755,256,100,0.9196683764457703,0.18821604549884796,0.28819796442985535
10,128,relu,0.001099071027836859,64,100,0.9221550822257996,0.1739150881767273,0.28370222449302673
8,128,relu,3.116100598457961e-05,512,100,0.7408177852630615,0.3569280803203583,0.5176666378974915
10,64,tanh,2.4879005692014307e-05,512,100,0.6057287454605103,0.4549907445907593,0.6384768486022949
10,64,relu,0.000543167523507832,64,96,0.8913238048553467,0.2278481125831604,0.3352082669734955
5,128,tanh,0.00013285648617428176,512,100,0.7979732155799866,0.3232661485671997,0.45703771710395813
9,128,tanh,2.2693396533770793e-05,512,100,0.6890426874160767,0.4054506719112396,0.5670194625854492
8,512,tanh,0.00295176182766954,128,20,0.1444750428199768,0.7160021066665649,0.9405111074447632
10,512,relu,5.272285047035125e-05,64,100,0.925568163394928,0.1822664439678192,0.27741312980651855
7,512,relu,0.0004161782950688887,64,100,0.9341756701469421,0.12666761875152588,0.2608799934387207
